# 屏蔽Adobe激活服务器：
0.0.0.0 activate.adobe.com
61.111.58.115 a834.phobos.apple.com
61.111.58.115 a835.phobos.apple.com
61.111.58.115 a836.phobos.apple.com
61.111.58.115 a837.phobos.apple.com
61.111.58.115 a838.phobos.apple.com
61.111.58.115 a839.phobos.apple.com
61.111.58.115 a840.phobos.apple.com
61.111.58.115 a841.phobos.apple.com
61.111.58.115 a842.phobos.apple.com
61.111.58.115 a843.phobos.apple.com
61.111.58.115 a844.phobos.apple.com
61.111.58.115 a845.phobos.apple.com
61.111.58.115 a846.phobos.apple.com
61.111.58.115 a847.phobos.apple.com
61.111.58.115 a848.phobos.apple.com
61.111.58.115 a849.phobos.apple.com
61.111.58.115 a850.phobos.apple.com
61.111.58.115 a851.phobos.apple.com
61.111.58.115 a852.phobos.apple.com
61.111.58.115 a853.phobos.apple.com
61.111.58.115 a854.phobos.apple.com
61.111.58.115 a855.phobos.apple.com
61.111.58.115 a856.phobos.apple.com
61.111.58.115 a857.phobos.apple.com
61.111.58.115 a858.phobos.apple.com
61.111.58.115 a859.phobos.apple.com
61.111.58.115 a860.phobos.apple.com
61.111.58.115 a861.phobos.apple.com
61.111.58.115 a862.phobos.apple.com
61.111.58.115 a863.phobos.apple.com
61.111.58.115 a864.phobos.apple.com
61.111.58.115 a865.phobos.apple.com
61.111.58.115 a866.phobos.apple.com
61.111.58.115 a867.phobos.apple.com
61.111.58.115 a868.phobos.apple.com
61.111.58.115 a869.phobos.apple.com
61.111.58.115 a870.phobos.apple.com
61.111.58.115 a871.phobos.apple.com
61.111.58.115 a872.phobos.apple.com
61.111.58.115 a873.phobos.apple.com
61.111.58.115 a874.phobos.apple.com
61.111.58.115 a875.phobos.apple.com
61.111.58.115 a876.phobos.apple.com
61.111.58.115 a877.phobos.apple.com
61.111.58.115 a878.phobos.apple.com
61.111.58.115 a879.phobos.apple.com
61.111.58.115 a880.phobos.apple.com
61.111.58.115 a881.phobos.apple.com
61.111.58.115 a882.phobos.apple.com
61.111.58.115 a883.phobos.apple.com
61.111.58.115 a884.phobos.apple.com
61.111.58.115 a885.phobos.apple.com
61.111.58.115 a886.phobos.apple.com
61.111.58.115 a887.phobos.apple.com
61.111.58.115 a888.phobos.apple.com
61.111.58.115 a889.phobos.apple.com
61.111.58.115 a890.phobos.apple.com
61.111.58.115 a891.phobos.apple.com
61.111.58.115 a892.phobos.apple.com
61.111.58.115 a893.phobos.apple.com
61.111.58.115 a894.phobos.apple.com
61.111.58.115 a895.phobos.apple.com
61.111.58.115 a896.phobos.apple.com
61.111.58.115 a897.phobos.apple.com
61.111.58.115 a898.phobos.apple.com
61.111.58.115 a899.phobos.apple.com
61.111.58.115 a900.phobos.apple.com
61.111.58.115 a901.phobos.apple.com
61.111.58.115 a902.phobos.apple.com
61.111.58.115 a903.phobos.apple.com
61.111.58.115 a904.phobos.apple.com
61.111.58.115 a905.phobos.apple.com
61.111.58.115 a906.phobos.apple.com
61.111.58.115 a907.phobos.apple.com
61.111.58.115 a908.phobos.apple.com
61.111.58.115 a909.phobos.apple.com
61.111.58.115 a910.phobos.apple.com
61.111.58.115 a911.phobos.apple.com
61.111.58.115 a912.phobos.apple.com
61.111.58.115 a913.phobos.apple.com
61.111.58.115 a914.phobos.apple.com
61.111.58.115 a915.phobos.apple.com
61.111.58.115 a916.phobos.apple.com
61.111.58.115 a917.phobos.apple.com
61.111.58.115 a918.phobos.apple.com
61.111.58.115 a919.phobos.apple.com
61.111.58.115 a920.phobos.apple.com
61.111.58.115 a921.phobos.apple.com
61.111.58.115 a922.phobos.apple.com
61.111.58.115 a923.phobos.apple.com
61.111.58.115 a924.phobos.apple.com
61.111.58.115 a925.phobos.apple.com
61.111.58.115 a926.phobos.apple.com
61.111.58.115 a927.phobos.apple.com
61.111.58.115 a928.phobos.apple.com
61.111.58.115 a929.phobos.apple.com
61.111.58.115 a930.phobos.apple.com
61.111.58.115 a931.phobos.apple.com
61.111.58.115 a932.phobos.apple.com
61.111.58.115 a933.phobos.apple.com
61.111.58.115 a934.phobos.apple.com
61.111.58.115 a935.phobos.apple.com
61.111.58.115 a936.phobos.apple.com
61.111.58.115 a937.phobos.apple.com
61.111.58.115 a938.phobos.apple.com
61.111.58.115 a939.phobos.apple.com
61.111.58.115 a940.phobos.apple.com
61.111.58.115 a941.phobos.apple.com
61.111.58.115 a942.phobos.apple.com
61.111.58.115 a943.phobos.apple.com
61.111.58.115 a944.phobos.apple.com
61.111.58.115 a945.phobos.apple.com
61.111.58.115 a946.phobos.apple.com
61.111.58.115 a947.phobos.apple.com
61.111.58.115 a948.phobos.apple.com
61.111.58.115 a949.phobos.apple.com
61.111.58.115 a950.phobos.apple.com
61.111.58.115 a951.phobos.apple.com
61.111.58.115 a952.phobos.apple.com
61.111.58.115 a953.phobos.apple.com
61.111.58.115 a954.phobos.apple.com
61.111.58.115 a955.phobos.apple.com
61.111.58.115 a956.phobos.apple.com
61.111.58.115 a957.phobos.apple.com
61.111.58.115 a958.phobos.apple.com
61.111.58.115 a959.phobos.apple.com
61.111.58.115 a960.phobos.apple.com
61.111.58.115 a961.phobos.apple.com
61.111.58.115 a962.phobos.apple.com
61.111.58.115 a963.phobos.apple.com
61.111.58.115 a964.phobos.apple.com
61.111.58.115 a965.phobos.apple.com
61.111.58.115 a966.phobos.apple.com
61.111.58.115 a967.phobos.apple.com
61.111.58.115 a968.phobos.apple.com
61.111.58.115 a969.phobos.apple.com
61.111.58.115 a970.phobos.apple.com
61.111.58.115 a971.phobos.apple.com
61.111.58.115 a972.phobos.apple.com
61.111.58.115 a973.phobos.apple.com
61.111.58.115 a974.phobos.apple.com
61.111.58.115 a975.phobos.apple.com
61.111.58.115 a976.phobos.apple.com
61.111.58.115 a977.phobos.apple.com
61.111.58.115 a978.phobos.apple.com
61.111.58.115 a979.phobos.apple.com
61.111.58.115 a980.phobos.apple.com
61.111.58.115 a981.phobos.apple.com
61.111.58.115 a982.phobos.apple.com
61.111.58.115 a983.phobos.apple.com
61.111.58.115 a984.phobos.apple.com
61.111.58.115 a985.phobos.apple.com
61.111.58.115 a986.phobos.apple.com
61.111.58.115 a987.phobos.apple.com
61.111.58.115 a988.phobos.apple.com
61.111.58.115 a989.phobos.apple.com
61.111.58.115 a990.phobos.apple.com
61.111.58.115 a991.phobos.apple.com
61.111.58.115 a992.phobos.apple.com
61.111.58.115 a993.phobos.apple.com
61.111.58.115 a994.phobos.apple.com
61.111.58.115 a995.phobos.apple.com
61.111.58.115 a996.phobos.apple.com
61.111.58.115 a997.phobos.apple.com
61.111.58.115 a998.phobos.apple.com
61.111.58.115 a999.phobos.apple.com
61.111.58.115 a1000.phobos.apple.com
61.111.58.115 a1001.phobos.apple.com
61.111.58.115 a1002.phobos.apple.com
61.111.58.115 a1003.phobos.apple.com
61.111.58.115 a1004.phobos.apple.com
61.111.58.115 a1005.phobos.apple.com
61.111.58.115 a1006.phobos.apple.com
61.111.58.115 a1007.phobos.apple.com
61.111.58.115 a1008.phobos.apple.com
61.111.58.115 a1009.phobos.apple.com
61.111.58.115 a1010.phobos.apple.com
61.111.58.115 a1011.phobos.apple.com
61.111.58.115 a1012.phobos.apple.com
61.111.58.115 a1013.phobos.apple.com
61.111.58.115 a1014.phobos.apple.com
61.111.58.115 a1015.phobos.apple.com
61.111.58.115 a1016.phobos.apple.com
61.111.58.115 a1017.phobos.apple.com
61.111.58.115 a1018.phobos.apple.com
61.111.58.115 a1019.phobos.apple.com
61.111.58.115 a1020.phobos.apple.com
61.111.58.115 a1021.phobos.apple.com
61.111.58.115 a1022.phobos.apple.com
61.111.58.115 a1023.phobos.apple.com
61.111.58.115 a1024.phobos.apple.com
61.111.58.115 a1025.phobos.apple.com
61.111.58.115 a1026.phobos.apple.com
61.111.58.115 a1027.phobos.apple.com
61.111.58.115 a1028.phobos.apple.com
61.111.58.115 a1029.phobos.apple.com
61.111.58.115 a1030.phobos.apple.com
61.111.58.115 a1031.phobos.apple.com
61.111.58.115 a1032.phobos.apple.com
61.111.58.115 a1033.phobos.apple.com
61.111.58.115 a1034.phobos.apple.com
61.111.58.115 a1035.phobos.apple.com
61.111.58.115 a1036.phobos.apple.com
61.111.58.115 a1037.phobos.apple.com
61.111.58.115 a1038.phobos.apple.com
61.111.58.115 a1039.phobos.apple.com
61.111.58.115 a1040.phobos.apple.com
61.111.58.115 a1041.phobos.apple.com
61.111.58.115 a1042.phobos.apple.com
61.111.58.115 a1043.phobos.apple.com
61.111.58.115 a1044.phobos.apple.com
61.111.58.115 a1045.phobos.apple.com
61.111.58.115 a1046.phobos.apple.com
61.111.58.115 a1047.phobos.apple.com
61.111.58.115 a1048.phobos.apple.com
61.111.58.115 a1049.phobos.apple.com
61.111.58.115 a1050.phobos.apple.com
61.111.58.115 a1051.phobos.apple.com
61.111.58.115 a1052.phobos.apple.com
61.111.58.115 a1053.phobos.apple.com
61.111.58.115 a1054.phobos.apple.com
61.111.58.115 a1055.phobos.apple.com
61.111.58.115 a1056.phobos.apple.com
61.111.58.115 a1057.phobos.apple.com
61.111.58.115 a1058.phobos.apple.com
61.111.58.115 a1059.phobos.apple.com
61.111.58.115 a1060.phobos.apple.com
61.111.58.115 a1061.phobos.apple.com
61.111.58.115 a1062.phobos.apple.com
61.111.58.115 a1063.phobos.apple.com
61.111.58.115 a1064.phobos.apple.com
61.111.58.115 a1065.phobos.apple.com
61.111.58.115 a1066.phobos.apple.com
61.111.58.115 a1067.phobos.apple.com
61.111.58.115 a1068.phobos.apple.com
61.111.58.115 a1069.phobos.apple.com
61.111.58.115 a1070.phobos.apple.com
61.111.58.115 a1071.phobos.apple.com
61.111.58.115 a1072.phobos.apple.com
61.111.58.115 a1073.phobos.apple.com
61.111.58.115 a1074.phobos.apple.com
61.111.58.115 a1075.phobos.apple.com
61.111.58.115 a1076.phobos.apple.com
61.111.58.115 a1077.phobos.apple.com
61.111.58.115 a1078.phobos.apple.com
61.111.58.115 a1079.phobos.apple.com
61.111.58.115 a1080.phobos.apple.com
61.111.58.115 a1081.phobos.apple.com
61.111.58.115 a1082.phobos.apple.com
61.111.58.115 a1083.phobos.apple.com
61.111.58.115 a1084.phobos.apple.com
61.111.58.115 a1085.phobos.apple.com
61.111.58.115 a1086.phobos.apple.com
61.111.58.115 a1087.phobos.apple.com
61.111.58.115 a1088.phobos.apple.com
61.111.58.115 a1089.phobos.apple.com
61.111.58.115 a1090.phobos.apple.com
61.111.58.115 a1091.phobos.apple.com
61.111.58.115 a1092.phobos.apple.com
61.111.58.115 a1093.phobos.apple.com
61.111.58.115 a1094.phobos.apple.com
61.111.58.115 a1095.phobos.apple.com
61.111.58.115 a1096.phobos.apple.com
61.111.58.115 a1097.phobos.apple.com
61.111.58.115 a1098.phobos.apple.com
61.111.58.115 a1099.phobos.apple.com
61.111.58.115 a1100.phobos.apple.com
61.111.58.115 a1101.phobos.apple.com
61.111.58.115 a1102.phobos.apple.com
61.111.58.115 a1103.phobos.apple.com
61.111.58.115 a1104.phobos.apple.com
61.111.58.115 a1105.phobos.apple.com
61.111.58.115 a1106.phobos.apple.com
61.111.58.115 a1107.phobos.apple.com
61.111.58.115 a1108.phobos.apple.com
61.111.58.115 a1109.phobos.apple.com
61.111.58.115 a1110.phobos.apple.com
61.111.58.115 a1111.phobos.apple.com
61.111.58.115 a1112.phobos.apple.com
61.111.58.115 a1113.phobos.apple.com
61.111.58.115 a1114.phobos.apple.com
61.111.58.115 a1115.phobos.apple.com
61.111.58.115 a1116.phobos.apple.com
61.111.58.115 a1117.phobos.apple.com
61.111.58.115 a1118.phobos.apple.com
61.111.58.115 a1119.phobos.apple.com
61.111.58.115 a1120.phobos.apple.com
61.111.58.115 a1121.phobos.apple.com
61.111.58.115 a1122.phobos.apple.com
61.111.58.115 a1123.phobos.apple.com
61.111.58.115 a1124.phobos.apple.com
61.111.58.115 a1125.phobos.apple.com
61.111.58.115 a1126.phobos.apple.com
61.111.58.115 a1127.phobos.apple.com
61.111.58.115 a1128.phobos.apple.com
61.111.58.115 a1129.phobos.apple.com
61.111.58.115 a1130.phobos.apple.com
61.111.58.115 a1131.phobos.apple.com
61.111.58.115 a1132.phobos.apple.com
61.111.58.115 a1133.phobos.apple.com
61.111.58.115 a1134.phobos.apple.com
61.111.58.115 a1135.phobos.apple.com
61.111.58.115 a1136.phobos.apple.com
61.111.58.115 a1137.phobos.apple.com
61.111.58.115 a1138.phobos.apple.com
61.111.58.115 a1139.phobos.apple.com
61.111.58.115 a1140.phobos.apple.com
61.111.58.115 a1141.phobos.apple.com
61.111.58.115 a1142.phobos.apple.com
61.111.58.115 a1143.phobos.apple.com
61.111.58.115 a1144.phobos.apple.com
61.111.58.115 a1145.phobos.apple.com
61.111.58.115 a1146.phobos.apple.com
61.111.58.115 a1147.phobos.apple.com
61.111.58.115 a1148.phobos.apple.com
61.111.58.115 a1149.phobos.apple.com
61.111.58.115 a1150.phobos.apple.com
61.111.58.115 a1151.phobos.apple.com
61.111.58.115 a1152.phobos.apple.com
61.111.58.115 a1153.phobos.apple.com
61.111.58.115 a1154.phobos.apple.com
61.111.58.115 a1155.phobos.apple.com
61.111.58.115 a1156.phobos.apple.com
61.111.58.115 a1157.phobos.apple.com
61.111.58.115 a1158.phobos.apple.com
61.111.58.115 a1159.phobos.apple.com
61.111.58.115 a1160.phobos.apple.com
61.111.58.115 a1161.phobos.apple.com
61.111.58.115 a1162.phobos.apple.com
61.111.58.115 a1163.phobos.apple.com
61.111.58.115 a1164.phobos.apple.com
61.111.58.115 a1165.phobos.apple.com
61.111.58.115 a1166.phobos.apple.com
61.111.58.115 a1167.phobos.apple.com
61.111.58.115 a1168.phobos.apple.com
61.111.58.115 a1169.phobos.apple.com
61.111.58.115 a1170.phobos.apple.com
61.111.58.115 a1171.phobos.apple.com
61.111.58.115 a1172.phobos.apple.com
61.111.58.115 a1173.phobos.apple.com
61.111.58.115 a1174.phobos.apple.com
61.111.58.115 a1175.phobos.apple.com
61.111.58.115 a1176.phobos.apple.com
61.111.58.115 a1177.phobos.apple.com
61.111.58.115 a1178.phobos.apple.com
61.111.58.115 a1179.phobos.apple.com
61.111.58.115 a1180.phobos.apple.com
61.111.58.115 a1181.phobos.apple.com
61.111.58.115 a1182.phobos.apple.com
61.111.58.115 a1183.phobos.apple.com
61.111.58.115 a1184.phobos.apple.com
61.111.58.115 a1185.phobos.apple.com
61.111.58.115 a1186.phobos.apple.com
61.111.58.115 a1187.phobos.apple.com
61.111.58.115 a1188.phobos.apple.com
61.111.58.115 a1189.phobos.apple.com
61.111.58.115 a1190.phobos.apple.com
61.111.58.115 a1191.phobos.apple.com
61.111.58.115 a1192.phobos.apple.com
61.111.58.115 a1193.phobos.apple.com
61.111.58.115 a1194.phobos.apple.com
61.111.58.115 a1195.phobos.apple.com
61.111.58.115 a1196.phobos.apple.com
61.111.58.115 a1197.phobos.apple.com
61.111.58.115 a1198.phobos.apple.com
61.111.58.115 a1199.phobos.apple.com
61.111.58.115 a1200.phobos.apple.com
61.111.58.115 a1201.phobos.apple.com
61.111.58.115 a1202.phobos.apple.com
61.111.58.115 a1203.phobos.apple.com
61.111.58.115 a1204.phobos.apple.com
61.111.58.115 a1205.phobos.apple.com
61.111.58.115 a1206.phobos.apple.com
61.111.58.115 a1207.phobos.apple.com
61.111.58.115 a1208.phobos.apple.com
61.111.58.115 a1209.phobos.apple.com
61.111.58.115 a1210.phobos.apple.com
61.111.58.115 a1211.phobos.apple.com
61.111.58.115 a1212.phobos.apple.com
61.111.58.115 a1213.phobos.apple.com
61.111.58.115 a1214.phobos.apple.com
61.111.58.115 a1215.phobos.apple.com
61.111.58.115 a1216.phobos.apple.com
61.111.58.115 a1217.phobos.apple.com
61.111.58.115 a1218.phobos.apple.com
61.111.58.115 a1219.phobos.apple.com
61.111.58.115 a1220.phobos.apple.com
61.111.58.115 a1221.phobos.apple.com
61.111.58.115 a1222.phobos.apple.com
61.111.58.115 a1223.phobos.apple.com
61.111.58.115 a1224.phobos.apple.com
61.111.58.115 a1225.phobos.apple.com
61.111.58.115 a1226.phobos.apple.com
61.111.58.115 a1227.phobos.apple.com
61.111.58.115 a1228.phobos.apple.com
61.111.58.115 a1229.phobos.apple.com
61.111.58.115 a1230.phobos.apple.com
61.111.58.115 a1231.phobos.apple.com
61.111.58.115 a1232.phobos.apple.com
61.111.58.115 a1233.phobos.apple.com
61.111.58.115 a1234.phobos.apple.com
61.111.58.115 a1235.phobos.apple.com
61.111.58.115 a1236.phobos.apple.com
61.111.58.115 a1237.phobos.apple.com
61.111.58.115 a1238.phobos.apple.com
61.111.58.115 a1239.phobos.apple.com
61.111.58.115 a1240.phobos.apple.com
61.111.58.115 a1241.phobos.apple.com
61.111.58.115 a1242.phobos.apple.com
61.111.58.115 a1243.phobos.apple.com
61.111.58.115 a1244.phobos.apple.com
61.111.58.115 a1245.phobos.apple.com
61.111.58.115 a1246.phobos.apple.com
61.111.58.115 a1247.phobos.apple.com
61.111.58.115 a1248.phobos.apple.com
61.111.58.115 a1249.phobos.apple.com
61.111.58.115 a1250.phobos.apple.com
61.111.58.115 a1251.phobos.apple.com
61.111.58.115 a1252.phobos.apple.com
61.111.58.115 a1253.phobos.apple.com
61.111.58.115 a1254.phobos.apple.com
61.111.58.115 a1255.phobos.apple.com
61.111.58.115 a1256.phobos.apple.com
61.111.58.115 a1257.phobos.apple.com
61.111.58.115 a1258.phobos.apple.com
61.111.58.115 a1259.phobos.apple.com
61.111.58.115 a1260.phobos.apple.com
61.111.58.115 a1261.phobos.apple.com
61.111.58.115 a1262.phobos.apple.com
61.111.58.115 a1263.phobos.apple.com
61.111.58.115 a1264.phobos.apple.com
61.111.58.115 a1265.phobos.apple.com
61.111.58.115 a1266.phobos.apple.com
61.111.58.115 a1267.phobos.apple.com
61.111.58.115 a1268.phobos.apple.com
61.111.58.115 a1269.phobos.apple.com
61.111.58.115 a1270.phobos.apple.com
61.111.58.115 a1271.phobos.apple.com
61.111.58.115 a1272.phobos.apple.com
61.111.58.115 a1273.phobos.apple.com
61.111.58.115 a1274.phobos.apple.com
61.111.58.115 a1275.phobos.apple.com
61.111.58.115 a1276.phobos.apple.com
61.111.58.115 a1277.phobos.apple.com
61.111.58.115 a1278.phobos.apple.com
61.111.58.115 a1279.phobos.apple.com
61.111.58.115 a1280.phobos.apple.com
61.111.58.115 a1281.phobos.apple.com
61.111.58.115 a1282.phobos.apple.com
61.111.58.115 a1283.phobos.apple.com
61.111.58.115 a1284.phobos.apple.com
61.111.58.115 a1285.phobos.apple.com
61.111.58.115 a1286.phobos.apple.com
61.111.58.115 a1287.phobos.apple.com
61.111.58.115 a1288.phobos.apple.com
61.111.58.115 a1289.phobos.apple.com
61.111.58.115 a1290.phobos.apple.com
61.111.58.115 a1291.phobos.apple.com
61.111.58.115 a1292.phobos.apple.com
61.111.58.115 a1293.phobos.apple.com
61.111.58.115 a1294.phobos.apple.com
61.111.58.115 a1295.phobos.apple.com
61.111.58.115 a1296.phobos.apple.com
61.111.58.115 a1297.phobos.apple.com
61.111.58.115 a1298.phobos.apple.com
61.111.58.115 a1299.phobos.apple.com
61.111.58.115 a1300.phobos.apple.com
61.111.58.115 a1301.phobos.apple.com
61.111.58.115 a1302.phobos.apple.com
61.111.58.115 a1303.phobos.apple.com
61.111.58.115 a1304.phobos.apple.com
61.111.58.115 a1305.phobos.apple.com
61.111.58.115 a1306.phobos.apple.com
61.111.58.115 a1307.phobos.apple.com
61.111.58.115 a1308.phobos.apple.com
61.111.58.115 a1309.phobos.apple.com
61.111.58.115 a1310.phobos.apple.com
61.111.58.115 a1311.phobos.apple.com
61.111.58.115 a1312.phobos.apple.com
61.111.58.115 a1313.phobos.apple.com
61.111.58.115 a1314.phobos.apple.com
61.111.58.115 a1315.phobos.apple.com
61.111.58.115 a1316.phobos.apple.com
61.111.58.115 a1317.phobos.apple.com
61.111.58.115 a1318.phobos.apple.com
61.111.58.115 a1319.phobos.apple.com
61.111.58.115 a1320.phobos.apple.com
61.111.58.115 a1321.phobos.apple.com
61.111.58.115 a1322.phobos.apple.com
61.111.58.115 a1323.phobos.apple.com
61.111.58.115 a1324.phobos.apple.com
61.111.58.115 a1325.phobos.apple.com
61.111.58.115 a1326.phobos.apple.com
61.111.58.115 a1327.phobos.apple.com
61.111.58.115 a1328.phobos.apple.com
61.111.58.115 a1329.phobos.apple.com
61.111.58.115 a1330.phobos.apple.com
61.111.58.115 a1331.phobos.apple.com
61.111.58.115 a1332.phobos.apple.com
61.111.58.115 a1333.phobos.apple.com
61.111.58.115 a1334.phobos.apple.com
61.111.58.115 a1335.phobos.apple.com
61.111.58.115 a1336.phobos.apple.com
61.111.58.115 a1337.phobos.apple.com
61.111.58.115 a1338.phobos.apple.com
61.111.58.115 a1339.phobos.apple.com
61.111.58.115 a1340.phobos.apple.com
61.111.58.115 a1341.phobos.apple.com
61.111.58.115 a1342.phobos.apple.com
61.111.58.115 a1343.phobos.apple.com
61.111.58.115 a1344.phobos.apple.com
61.111.58.115 a1345.phobos.apple.com
61.111.58.115 a1346.phobos.apple.com
61.111.58.115 a1347.phobos.apple.com
61.111.58.115 a1348.phobos.apple.com
61.111.58.115 a1349.phobos.apple.com
61.111.58.115 a1350.phobos.apple.com
61.111.58.115 a1351.phobos.apple.com
61.111.58.115 a1352.phobos.apple.com
61.111.58.115 a1353.phobos.apple.com
61.111.58.115 a1354.phobos.apple.com
61.111.58.115 a1355.phobos.apple.com
61.111.58.115 a1356.phobos.apple.com
61.111.58.115 a1357.phobos.apple.com
61.111.58.115 a1358.phobos.apple.com
61.111.58.115 a1359.phobos.apple.com
61.111.58.115 a1360.phobos.apple.com
61.111.58.115 a1361.phobos.apple.com
61.111.58.115 a1362.phobos.apple.com
61.111.58.115 a1363.phobos.apple.com
61.111.58.115 a1364.phobos.apple.com
61.111.58.115 a1365.phobos.apple.com
61.111.58.115 a1366.phobos.apple.com
61.111.58.115 a1367.phobos.apple.com
61.111.58.115 a1368.phobos.apple.com
61.111.58.115 a1369.phobos.apple.com
61.111.58.115 a1370.phobos.apple.com
61.111.58.115 a1371.phobos.apple.com
61.111.58.115 a1372.phobos.apple.com
61.111.58.115 a1373.phobos.apple.com
61.111.58.115 a1374.phobos.apple.com
61.111.58.115 a1375.phobos.apple.com
61.111.58.115 a1376.phobos.apple.com
61.111.58.115 a1377.phobos.apple.com
61.111.58.115 a1378.phobos.apple.com
61.111.58.115 a1379.phobos.apple.com
61.111.58.115 a1380.phobos.apple.com
61.111.58.115 a1381.phobos.apple.com
61.111.58.115 a1382.phobos.apple.com
61.111.58.115 a1383.phobos.apple.com
61.111.58.115 a1384.phobos.apple.com
61.111.58.115 a1385.phobos.apple.com
61.111.58.115 a1386.phobos.apple.com
61.111.58.115 a1387.phobos.apple.com
61.111.58.115 a1388.phobos.apple.com
61.111.58.115 a1389.phobos.apple.com
61.111.58.115 a1390.phobos.apple.com
61.111.58.115 a1391.phobos.apple.com
61.111.58.115 a1392.phobos.apple.com
61.111.58.115 a1393.phobos.apple.com
61.111.58.115 a1394.phobos.apple.com
61.111.58.115 a1395.phobos.apple.com
61.111.58.115 a1396.phobos.apple.com
61.111.58.115 a1397.phobos.apple.com
61.111.58.115 a1398.phobos.apple.com
61.111.58.115 a1399.phobos.apple.com
61.111.58.115 a1400.phobos.apple.com
61.111.58.115 a1401.phobos.apple.com
61.111.58.115 a1402.phobos.apple.com
61.111.58.115 a1403.phobos.apple.com
61.111.58.115 a1404.phobos.apple.com
61.111.58.115 a1405.phobos.apple.com
61.111.58.115 a1406.phobos.apple.com
61.111.58.115 a1407.phobos.apple.com
61.111.58.115 a1408.phobos.apple.com
61.111.58.115 a1409.phobos.apple.com
61.111.58.115 a1410.phobos.apple.com
61.111.58.115 a1411.phobos.apple.com
61.111.58.115 a1412.phobos.apple.com
61.111.58.115 a1413.phobos.apple.com
61.111.58.115 a1414.phobos.apple.com
61.111.58.115 a1415.phobos.apple.com
61.111.58.115 a1416.phobos.apple.com
61.111.58.115 a1417.phobos.apple.com
61.111.58.115 a1418.phobos.apple.com
61.111.58.115 a1419.phobos.apple.com
61.111.58.115 a1420.phobos.apple.com
61.111.58.115 a1421.phobos.apple.com
61.111.58.115 a1422.phobos.apple.com
61.111.58.115 a1423.phobos.apple.com
61.111.58.115 a1424.phobos.apple.com
61.111.58.115 a1425.phobos.apple.com
61.111.58.115 a1426.phobos.apple.com
61.111.58.115 a1427.phobos.apple.com
61.111.58.115 a1428.phobos.apple.com
61.111.58.115 a1429.phobos.apple.com
61.111.58.115 a1430.phobos.apple.com
61.111.58.115 a1431.phobos.apple.com
61.111.58.115 a1432.phobos.apple.com
61.111.58.115 a1433.phobos.apple.com
61.111.58.115 a1434.phobos.apple.com
61.111.58.115 a1435.phobos.apple.com
61.111.58.115 a1436.phobos.apple.com
61.111.58.115 a1437.phobos.apple.com
61.111.58.115 a1438.phobos.apple.com
61.111.58.115 a1439.phobos.apple.com
61.111.58.115 a1440.phobos.apple.com
61.111.58.115 a1441.phobos.apple.com
61.111.58.115 a1442.phobos.apple.com
61.111.58.115 a1443.phobos.apple.com
61.111.58.115 a1444.phobos.apple.com
61.111.58.115 a1445.phobos.apple.com
61.111.58.115 a1446.phobos.apple.com
61.111.58.115 a1447.phobos.apple.com
61.111.58.115 a1448.phobos.apple.com
61.111.58.115 a1449.phobos.apple.com
61.111.58.115 a1450.phobos.apple.com
61.111.58.115 a1451.phobos.apple.com
61.111.58.115 a1452.phobos.apple.com
61.111.58.115 a1453.phobos.apple.com
61.111.58.115 a1454.phobos.apple.com
61.111.58.115 a1455.phobos.apple.com
61.111.58.115 a1456.phobos.apple.com
61.111.58.115 a1457.phobos.apple.com
61.111.58.115 a1458.phobos.apple.com
61.111.58.115 a1459.phobos.apple.com
61.111.58.115 a1460.phobos.apple.com
61.111.58.115 a1461.phobos.apple.com
61.111.58.115 a1462.phobos.apple.com
61.111.58.115 a1463.phobos.apple.com
61.111.58.115 a1464.phobos.apple.com
61.111.58.115 a1465.phobos.apple.com
61.111.58.115 a1466.phobos.apple.com
61.111.58.115 a1467.phobos.apple.com
61.111.58.115 a1468.phobos.apple.com
61.111.58.115 a1469.phobos.apple.com
61.111.58.115 a1470.phobos.apple.com
61.111.58.115 a1471.phobos.apple.com
61.111.58.115 a1472.phobos.apple.com
61.111.58.115 a1473.phobos.apple.com
61.111.58.115 a1474.phobos.apple.com
61.111.58.115 a1475.phobos.apple.com
61.111.58.115 a1476.phobos.apple.com
61.111.58.115 a1477.phobos.apple.com
61.111.58.115 a1478.phobos.apple.com
61.111.58.115 a1479.phobos.apple.com
61.111.58.115 a1480.phobos.apple.com
61.111.58.115 a1481.phobos.apple.com
61.111.58.115 a1482.phobos.apple.com
61.111.58.115 a1483.phobos.apple.com
61.111.58.115 a1484.phobos.apple.com
61.111.58.115 a1485.phobos.apple.com
61.111.58.115 a1486.phobos.apple.com
61.111.58.115 a1487.phobos.apple.com
61.111.58.115 a1488.phobos.apple.com
61.111.58.115 a1489.phobos.apple.com
61.111.58.115 a1490.phobos.apple.com
61.111.58.115 a1491.phobos.apple.com
61.111.58.115 a1492.phobos.apple.com
61.111.58.115 a1493.phobos.apple.com
61.111.58.115 a1494.phobos.apple.com
61.111.58.115 a1495.phobos.apple.com
61.111.58.115 a1496.phobos.apple.com
61.111.58.115 a1497.phobos.apple.com
61.111.58.115 a1498.phobos.apple.com
61.111.58.115 a1499.phobos.apple.com
61.111.58.115 a1500.phobos.apple.com
61.111.58.115 a1501.phobos.apple.com
61.111.58.115 a1502.phobos.apple.com
61.111.58.115 a1503.phobos.apple.com
61.111.58.115 a1504.phobos.apple.com
61.111.58.115 a1505.phobos.apple.com
